username,how_many_reviews,location,date,rating,category,rating_title,rating_description,,,,,
a.p.,1,NL,30-Jun-24,Rated 1 out of 5 stars,Fraud Allegations,Just get scam 28 juny 2024 for an…,"Just get scam 28 juny 2024 for an amount of 1540, the job was just put like on youtube and send them an screenshot.Then they ask money to raise Level from vip0 to vip1, then vip2 and at vip3 they scam 990 euro after the payment of 400, after the one of 150.I was contacted by WhatsApp from an Indian number, the picture if and indian guy but she was presenting herself as Sabrina Perez",,,,,
Ambra Luparello,1,AU,27-Jun-24,Rated 1 out of 5 stars,User Interface,embarrassingly slow,"I registered because apparently, to start an affiliate program with certain platforms, it's mandatory to go through CJ. I gave up after spending practically half an afternoon completing the 1000 steps required to set up the profile because the site was embarrassingly slow. I found myself having to reload the page multiple times because it would stay blank, and in the end, I gave up.",,,,,
Wally,6,RO,13-Jun-24,Rated 1 out of 5 stars,Payment Issues,TOTALLY SCAMMERS!🚫❌,"TOTALLY SCAMMERS!🚫❌Last year (2023) I've been working with Cj.com and TripAdvisor on PPC campaigns.. I've been generated sales about 8000$ and finally they sent to me 12$. After I've made complaints to TripAdvisor about this , the TripAdvisor company cancelled their contract with Cj.com...but my money even today ( jun2024) didn't come. FOR ALL NEW MARKETERS who sign up and wants to work with this scammers from cj.com i really do not recommend!!!❌You will lose your time and money in advertising and they will not pay you at all, your sales will be just words on their platform and no money on your credit card. So be careful!Ps: this year I've been started to work with a big affiliate company from my country and im 100% happy they paid me monthly for all my sales and leads!",,,,,
Scott,1,US,15-May-24,Rated 1 out of 5 stars,Customer Support,Tried signing up and had some…,"Tried signing up and had some questions. I put in a ticket, got an automated response email which I replied to with my questions. No response back.I finally found a couple of numbers for them, one rings and rings and is never answered. The other I get a message if I want to talk to someone go to their website as if that makes any sense at all. I pressed 3 to talk to someone only for the original recording to repeat itself. Seems they have no interest in getting or keeping business.If this is how they treat prospective customers I'd hate to see how they treat existing customers.",,,,,
Waqar Ahmed,5,PK,17-Feb-24,Rated 1 out of 5 stars,Payment Issues,If there would be a less than 0 I would…,If there would be a less than 0 I would give that rating.I joined CJ platform 6 months ago and hardly struggling Made first $50 by joining a opera cashback affiliate program which pay $0.50 per lead. Was expecting payment on pay date but they issue only $2.50(which can'tbe withdraw)  and my rest of income still lock it has been 2 month as well not got any support email related this after sending couple of emails and issue tickets.,,,,,
JW,12,GB,4-Apr-24,Rated 1 out of 5 stars,Customer Support,A completely inaccessible company,"I signed up with CJ but didn't feel comfortable with the level of personal information they requested. Rather stupidly I didn't do my homework first. If I had, I wouldn't have touched them with a barge pole as a result of all the appalling reviews! Once I'd signed up I realised affiliate marketing wasn't for me. I spent two hours trying to reach their support page to request my account be deleted only to be directed to a blank page every time. There is no email address. Nothing!I do not feel happy about this company holding my personal details and not having any way of being able to delete my account. Surely this isn't legal?? If a company makes themselves completely inaccessible, to me it indicates they have something to hide.",,,,,
Sucker  ?????,6,US,18-Feb-24,Rated 1 out of 5 stars,Payment Issues,DO NOT USE CJ.com UNLESS IT IS YOUR GOAL TO GIVE AWAY FREE ADVERTISING TO THEIR AFFILIATES.,I signed up to use CJ.com while building readership of a family focused website and LOCATE REAL SPONSORS. To test the advertisers services or products I and my website designer purchased services from two affiliate sponsors. In spite of making CJ.com and the company that owed me the largest (hundreds of dollars) commission payment aware of the fact that the company has yet to be paid any of the money due even allowing them over 18 months to do the right thing and pay their bill.  DO NOT USE CJ.com UNLESS IT IS YOUR GOAL TO GIVE AWAY FREE ADVERTISING TO THEIR AFFILIATES.,,,,,
Vinicius Caju,4,IE,15-Feb-24,Rated 1 out of 5 stars,Payment Issues,Where is my money? no support,"I've been trying to make my withdrawal for months, I've already opened several tickets and I only have one automatic response to my ticket. There is no support or help, I wasted time and money on the platform that doesn't pay me. Don't believe positive reviews saying that negative reviews are fake. It makes no sense for thousands of negative reviews to be fake.Don't trust this platform, I'm very frustrated.ticket support # 01601599",,,,,
Ans Rahim,6,US,5-Mar-24,Rated 1 out of 5 stars,Fraud Allegations,"I just got scammed out of $43,450","I just got scammed out of $43,450. The biggest win for them is that my links and tracking links, which I posted along with 220 pieces of promoted content over the years, are still generating sales for them. I will take legal action ASAP and will see how the US government allows this kind of clear scam.",,,,,
Kaizen Affiliate,1,DZ,11-May-24,Rated 1 out of 5 stars,Account Deactivation,If I could give them 0 stars I would,"If I could give them 0 stars I wouldAfter working for months and making more than $400, my account was closedWithout a valid reason and without taking into account the loss of my profitsI don't recommend it at all",,,,,
